CustomerID,Age,Gender,MonthlyFee,TenureMonths,SupportTickets,ServiceQuality,PaymentMethod,ContractType,Churn
443,44,Male,77.72,21,0,Excellent,Bank Transfer,Annual,0
444,44,Female,54.86,51,5,Good,PayPal,Annual,0
445,51,Male,35.93,38,3,Poor,Credit Card,Annual,0
446,38,Male,80.5,20,0,Average,PayPal,Monthly,0
447,47,Male,51.81,57,3,Poor,Bank Transfer,Annual,0
448,50,Male,106.64,29,1,Poor,PayPal,Monthly,0
449,45,Male,119.33,51,0,Good,Credit Card,Monthly,1
450,64,Male,95.24,4,1,Excellent,PayPal,Monthly,0
451,50,Male,29.05,55,1,Excellent,Credit Card,Annual,0
452,22,Male,48.87,7,1,Good,Debit Card,Monthly,0
453,77,Male,30.91,28,0,Poor,Bank Transfer,Monthly,0
454,78,Male,85.05,28,1,Average,Credit Card,Monthly,0
455,65,Female,96.52,4,2,Average,Credit Card,Monthly,0
456,36,Female,112.57,22,4,Good,PayPal,Monthly,0
457,21,Male,63.82,12,3,Good,Debit Card,Annual,1
458,52,Female,110.14,45,1,Average,Credit Card,Annual,0
459,66,Female,107.79,3,3,Average,Debit Card,Monthly,0
460,34,Male,51.72,22,1,Poor,Debit Card,Annual,1
461,61,Male,106.89,44,2,Average,PayPal,Annual,0
462,45,Male,57.57,2,2,Average,Credit Card,Monthly,1
463,47,Female,49.69,24,2,Poor,PayPal,Annual,0
464,46,Female,84.91,34,1,Average,Bank Transfer,Annual,0
465,63,Male,52.84,27,0,Good,Bank Transfer,Monthly,1
466,70,Male,83.02,55,3,Average,Credit Card,Monthly,1
467,23,Male,80.98,41,1,Poor,Debit Card,Annual,1
468,52,Female,76.34,1,0,Poor,Credit Card,Monthly,0
469,77,Female,58.04,8,2,Average,Credit Card,Monthly,1
470,58,Female,74.85,23,0,Average,Bank Transfer,Monthly,1
471,54,Female,79.65,38,1,Average,Bank Transfer,Monthly,0
472,41,Male,74.57,6,2,Average,Debit Card,Annual,0
473,46,Male,64.44,22,1,Average,Debit Card,Monthly,0
474,66,Male,21.47,25,5,Good,Credit Card,Monthly,1
475,63,Male,78.71,18,3,Average,PayPal,Monthly,0
476,70,Female,36.84,17,1,Good,Credit Card,Monthly,0
477,48,Female,84.26,12,1,Average,Debit Card,Monthly,0
478,52,Male,95.93,6,0,Poor,PayPal,Monthly,0
479,77,Male,70.04,26,0,Average,Bank Transfer,Annual,0
480,50,Female,74.24,27,2,Average,Debit Card,Monthly,0
481,69,Male,115.15,8,2,Excellent,Debit Card,Monthly,1
482,78,Female,104.72,19,4,Good,PayPal,Monthly,0
483,38,Male,111.42,42,0,Excellent,Debit Card,Monthly,1
484,49,Male,101.38,1,1,Excellent,Debit Card,Monthly,0
485,40,Male,30.89,57,1,Good,Debit Card,Monthly,0
486,50,Male,34.9,29,1,Average,Debit Card,Annual,0
487,20,Male,72.66,45,2,Average,Debit Card,Monthly,0
488,35,Male,44.61,49,0,Excellent,Debit Card,Annual,0
489,42,Male,67.67,35,1,Good,Debit Card,Monthly,1
490,59,Female,59.44,40,0,Poor,Debit Card,Annual,0
491,48,Female,74.94,14,3,Good,Bank Transfer,Monthly,0
492,71,Female,94.69,35,2,Poor,Debit Card,Annual,0
493,75,Female,91.55,48,1,Average,Bank Transfer,Monthly,0
494,20,Female,72.12,45,1,Average,Bank Transfer,Monthly,1
495,57,Male,102.24,20,2,Good,Credit Card,Monthly,0
496,63,Male,63.09,56,1,Good,Credit Card,Annual,0
497,41,Female,109.67,49,0,Average,Bank Transfer,Monthly,0
498,67,Male,27.13,13,5,Poor,Bank Transfer,Monthly,0
499,49,Female,115.47,38,4,Average,Debit Card,Annual,0
500,64,Female,85.47,49,2,Good,Credit Card,Monthly,0
501,39,Male,58.01,46,0,Average,PayPal,Annual,0
502,40,Male,39.72,49,3,Average,Credit Card,Monthly,0
503,19,Male,67.92,8,2,Poor,Bank Transfer,Annual,0
504,44,Female,39.46,43,6,Average,Bank Transfer,Monthly,1
505,59,Male,36.63,20,3,Average,Debit Card,Monthly,0
506,19,Female,81.74,33,1,Good,Debit Card,Monthly,1
507,43,Female,72.31,26,2,Poor,Credit Card,Annual,1
508,34,Female,87.01,39,1,Good,Debit Card,Monthly,0
509,57,Male,112.96,21,3,Average,PayPal,Monthly,0
510,50,Male,73.23,53,0,Average,PayPal,Annual,0
511,26,Female,78.09,49,4,Average,Debit Card,Monthly,0
512,60,Male,28.96,42,3,Good,PayPal,Annual,0
513,71,Male,91.76,43,1,Excellent,PayPal,Annual,0
514,65,Male,59.99,54,2,Excellent,Credit Card,Annual,0
515,56,Female,117.67,41,0,Average,PayPal,Annual,1
516,46,Female,102.32,9,6,Average,Bank Transfer,Monthly,0
517,59,Male,72.25,24,3,Good,Bank Transfer,Monthly,0
518,72,Female,32.32,37,1,Good,Credit Card,Annual,0
519,43,Male,105.94,49,0,Poor,Debit Card,Monthly,0
520,52,Male,99.98,41,3,Good,Credit Card,Monthly,0
521,67,Male,38.46,17,0,Average,Debit Card,Annual,1
522,42,Male,49.53,24,2,Poor,Debit Card,Monthly,1
523,41,Female,99.34,21,2,Average,Debit Card,Annual,1
524,30,Female,38.52,51,3,Average,Debit Card,Annual,0
525,77,Female,111.78,59,2,Average,Debit Card,Annual,0
526,75,Male,62.45,39,2,Average,Credit Card,Annual,0
527,24,Male,28.7,55,2,Poor,Debit Card,Annual,0
528,74,Male,101.57,41,3,Poor,PayPal,Annual,0
529,53,Female,57.35,39,2,Average,PayPal,Monthly,0
530,62,Male,72.65,13,1,Good,Debit Card,Monthly,0
531,37,Female,31.23,11,2,Average,PayPal,Annual,0
532,18,Female,20.26,46,3,Poor,Bank Transfer,Annual,0
533,25,Female,83.8,19,2,Poor,Credit Card,Monthly,1
534,63,Female,71.52,11,0,Excellent,Credit Card,Monthly,0
535,33,Female,79.35,13,3,Average,Debit Card,Monthly,1
536,31,Female,99.37,46,3,Average,Debit Card,Monthly,1
537,29,Male,84.66,45,2,Poor,Bank Transfer,Annual,0
538,68,Male,37.48,1,1,Good,Debit Card,Annual,0
539,40,Female,56.08,40,6,Average,PayPal,Monthly,0
540,32,Female,110.59,44,6,Average,Bank Transfer,Monthly,1
541,45,Male,96.99,19,3,Poor,PayPal,Monthly,0
542,51,Female,75.66,12,3,Average,Credit Card,Annual,1
543,19,Female,45.56,8,2,Good,PayPal,Monthly,0
544,49,Male,50.21,8,0,Good,Credit Card,Monthly,1
545,40,Female,93.2,53,1,Good,PayPal,Monthly,1
546,39,Female,105.12,45,1,Good,Credit Card,Monthly,0
547,68,Female,87.14,12,0,Poor,Debit Card,Monthly,0
548,42,Male,100.95,48,4,Average,PayPal,Monthly,0
549,75,Male,96.67,33,3,Good,Credit Card,Monthly,0
550,79,Male,34.97,45,3,Average,PayPal,Monthly,0
551,78,Female,62.39,26,1,Good,Bank Transfer,Monthly,1
552,39,Female,35.3,39,2,Poor,Debit Card,Annual,0
553,75,Male,43.52,28,2,Average,Credit Card,Annual,1
554,75,Female,106.93,58,1,Good,Bank Transfer,Annual,1
555,39,Female,67.29,5,2,Good,PayPal,Annual,0
556,66,Female,73.54,8,0,Good,Bank Transfer,Monthly,1
557,69,Female,37.84,25,1,Poor,PayPal,Monthly,0
558,59,Female,51.23,27,0,Good,Debit Card,Monthly,1
559,23,Male,43.02,46,1,Average,Bank Transfer,Annual,0
560,32,Female,40.62,23,3,Average,Debit Card,Annual,0
561,71,Male,83.8,30,2,Excellent,Credit Card,Monthly,0
562,60,Female,45.69,45,3,Good,PayPal,Monthly,0
563,77,Male,83.2,47,2,Poor,PayPal,Monthly,0
564,54,Female,25.85,23,1,Good,Debit Card,Annual,0
565,50,Male,34.18,49,3,Poor,Debit Card,Monthly,0
566,25,Female,47.45,47,1,Poor,Credit Card,Monthly,1
567,70,Male,79.7,20,2,Average,Bank Transfer,Monthly,0
568,77,Female,87.58,18,3,Excellent,PayPal,Monthly,0
569,61,Male,64.27,18,2,Poor,PayPal,Annual,0
570,61,Female,64.58,2,1,Good,Credit Card,Monthly,1
571,22,Male,92.45,4,4,Poor,Credit Card,Annual,1
572,56,Male,21.58,30,1,Good,Debit Card,Monthly,0
573,21,Female,54.11,33,2,Average,Debit Card,Annual,0
574,23,Female,101.87,36,0,Good,Bank Transfer,Annual,0
575,62,Male,80.32,18,0,Average,Credit Card,Monthly,0
576,49,Female,53.72,37,1,Good,Bank Transfer,Monthly,1
577,69,Male,110.55,19,3,Excellent,Credit Card,Annual,0
578,47,Male,97.26,47,1,Good,PayPal,Monthly,1
579,64,Male,46.49,28,1,Average,Credit Card,Annual,0
580,52,Female,84.53,40,0,Excellent,Credit Card,Annual,1
581,72,Male,79.58,20,2,Poor,PayPal,Annual,0
582,57,Male,60.12,49,1,Good,Credit Card,Monthly,1
583,69,Female,56.7,33,2,Good,Bank Transfer,Monthly,1
584,33,Female,54.36,12,1,Poor,Debit Card,Monthly,1
585,30,Female,81.72,58,1,Average,Debit Card,Monthly,0
586,67,Female,64.24,51,4,Average,Bank Transfer,Annual,0
587,77,Male,103.19,15,2,Average,PayPal,Annual,0
588,59,Male,86.96,41,0,Good,Credit Card,Monthly,0
589,47,Male,26.99,39,1,Average,Bank Transfer,Annual,0
590,36,Male,84.02,2,2,Average,Debit Card,Monthly,0
591,34,Female,47.11,29,4,Average,Debit Card,Monthly,0
592,73,Male,79.28,41,1,Average,Bank Transfer,Annual,0
593,36,Male,88.01,10,0,Poor,Debit Card,Annual,0
594,45,Female,43.08,2,3,Good,Bank Transfer,Monthly,0
595,75,Male,65.69,51,1,Poor,Debit Card,Annual,0
596,72,Male,39.03,11,5,Good,Bank Transfer,Monthly,0
597,43,Male,25.23,13,2,Average,Credit Card,Monthly,0
598,54,Male,57.85,10,6,Average,Credit Card,Monthly,0
599,43,Male,56.29,14,0,Good,Credit Card,Annual,1
600,70,Male,119.55,18,2,Average,Credit Card,Monthly,1
601,79,Female,64.64,51,1,Average,Debit Card,Monthly,1
602,40,Female,53.36,54,2,Poor,PayPal,Monthly,1
603,26,Male,78.05,9,0,Average,Bank Transfer,Annual,0
604,29,Male,28.88,57,2,Average,PayPal,Monthly,0
605,70,Female,116.17,39,2,Poor,Debit Card,Monthly,0
606,18,Male,83.5,28,1,Average,Debit Card,Monthly,0
607,75,Male,95.48,3,3,Poor,PayPal,Monthly,0
608,75,Male,37.05,20,1,Average,PayPal,Annual,0
609,18,Female,60.95,6,0,Poor,Debit Card,Monthly,0
610,64,Male,62.27,27,1,Poor,Debit Card,Annual,0
611,51,Female,102.18,53,1,Poor,Bank Transfer,Monthly,1
612,49,Male,20.12,2,2,Excellent,Credit Card,Annual,0
613,79,Female,50.09,29,3,Poor,Credit Card,Monthly,0
614,71,Female,118.12,38,5,Good,Bank Transfer,Monthly,0
615,65,Male,67.49,3,1,Poor,PayPal,Monthly,0
616,42,Female,58.25,16,2,Excellent,Debit Card,Annual,0
617,57,Male,31.98,30,3,Poor,PayPal,Annual,1
618,62,Female,117.42,40,3,Excellent,Credit Card,Monthly,0
619,70,Male,22.0,2,3,Good,Credit Card,Annual,0
620,18,Male,93.72,17,0,Poor,PayPal,Monthly,0
621,33,Female,96.86,41,3,Good,Credit Card,Monthly,0
622,78,Male,44.37,12,3,Average,Debit Card,Monthly,1
623,56,Male,87.16,35,2,Average,Bank Transfer,Monthly,0
624,22,Female,29.29,43,4,Good,PayPal,Annual,0
625,39,Male,45.7,1,2,Excellent,Debit Card,Monthly,1
626,46,Male,98.79,55,1,Average,Debit Card,Monthly,1
627,72,Female,106.47,45,0,Average,Credit Card,Monthly,0
628,20,Female,80.85,15,2,Good,Debit Card,Monthly,0
629,29,Male,70.68,26,0,Good,PayPal,Monthly,0
630,43,Male,35.93,37,3,Good,Debit Card,Monthly,0
631,33,Female,26.31,21,1,Good,Bank Transfer,Monthly,0
632,68,Female,31.76,49,0,Average,Debit Card,Monthly,1
633,54,Male,42.74,31,2,Excellent,Debit Card,Monthly,0
634,39,Female,54.17,25,0,Poor,Bank Transfer,Monthly,1
635,74,Male,58.09,23,1,Average,Debit Card,Monthly,0
636,46,Male,54.63,24,1,Average,Debit Card,Monthly,0
637,31,Male,43.91,57,2,Average,Credit Card,Monthly,0
638,45,Male,70.97,38,1,Poor,PayPal,Monthly,1
639,22,Male,102.53,28,0,Good,Credit Card,Monthly,1
640,64,Female,47.97,21,1,Average,PayPal,Monthly,0
641,66,Female,114.24,54,0,Average,Bank Transfer,Monthly,0
642,47,Female,107.33,43,2,Good,Bank Transfer,Monthly,0
643,63,Female,36.18,18,2,Average,Bank Transfer,Monthly,1
644,79,Male,98.63,36,1,Poor,PayPal,Annual,1
645,69,Male,77.46,35,2,Poor,PayPal,Monthly,0
646,22,Male,76.66,45,3,Excellent,PayPal,Monthly,0
647,29,Male,59.1,55,1,Poor,Bank Transfer,Annual,0
648,33,Female,70.12,9,2,Average,PayPal,Monthly,0
649,43,Male,59.72,53,3,Average,Debit Card,Annual,0
650,43,Male,73.97,38,2,Average,Credit Card,Monthly,0
651,65,Female,82.8,58,3,Poor,Bank Transfer,Annual,1
652,38,Female,87.43,30,2,Average,Credit Card,Monthly,0
653,56,Female,73.25,44,2,Average,Debit Card,Monthly,1
654,53,Female,92.14,34,1,Excellent,PayPal,Annual,0
655,50,Male,34.13,32,6,Poor,Credit Card,Monthly,0
656,79,Male,41.2,3,2,Average,Debit Card,Monthly,0
657,47,Female,101.87,3,2,Average,Debit Card,Annual,0
658,54,Male,52.25,28,1,Average,Credit Card,Monthly,0
659,40,Male,22.29,44,1,Good,Bank Transfer,Monthly,0
660,75,Male,35.38,15,1,Average,Credit Card,Monthly,0
661,27,Female,42.36,41,2,Average,Bank Transfer,Monthly,0
662,71,Male,115.73,23,5,Good,PayPal,Annual,0
663,22,Female,77.3,40,2,Average,Bank Transfer,Annual,0
664,53,Male,113.27,11,1,Average,PayPal,Monthly,0
665,51,Male,77.52,48,1,Poor,Credit Card,Monthly,0
666,69,Male,67.94,32,2,Poor,PayPal,Monthly,1
667,48,Female,51.37,58,3,Poor,Debit Card,Monthly,0
668,27,Male,80.64,59,1,Poor,PayPal,Annual,1
669,75,Female,33.92,57,2,Average,Bank Transfer,Monthly,0
670,36,Female,109.83,54,5,Good,Bank Transfer,Monthly,0
671,75,Female,102.93,36,1,Average,Bank Transfer,Annual,0
672,49,Male,51.75,33,2,Average,PayPal,Annual,1
673,18,Male,115.28,24,4,Poor,Bank Transfer,Monthly,1
674,73,Male,102.52,39,4,Average,Bank Transfer,Monthly,0
675,22,Male,86.63,34,3,Poor,Debit Card,Monthly,0
676,62,Female,32.18,56,2,Excellent,PayPal,Annual,0
677,21,Female,67.82,28,2,Good,Debit Card,Monthly,0
678,33,Female,70.61,37,1,Excellent,Bank Transfer,Monthly,0
679,41,Male,43.26,7,1,Good,Bank Transfer,Monthly,0
680,33,Female,28.0,4,1,Average,Bank Transfer,Monthly,0
681,72,Male,97.67,37,3,Average,PayPal,Monthly,1
682,19,Female,32.2,56,4,Poor,Credit Card,Annual,0
683,66,Male,79.43,1,0,Average,Bank Transfer,Annual,0
684,45,Male,113.64,1,3,Excellent,Bank Transfer,Annual,0
685,49,Female,107.61,47,3,Poor,Bank Transfer,Monthly,0
686,44,Female,47.78,20,2,Good,Bank Transfer,Annual,0
687,37,Female,105.14,19,3,Average,PayPal,Annual,0
688,41,Female,20.03,29,5,Good,Credit Card,Monthly,0
689,29,Male,21.77,10,3,Excellent,Credit Card,Monthly,1
690,67,Female,80.26,18,1,Good,Credit Card,Monthly,1
691,52,Female,56.48,28,2,Good,Bank Transfer,Annual,0
692,77,Female,58.65,35,0,Average,Bank Transfer,Monthly,0
693,50,Male,76.44,43,2,Good,Credit Card,Annual,0
694,50,Male,39.18,47,3,Excellent,Credit Card,Monthly,0
695,78,Female,41.18,31,4,Good,Bank Transfer,Annual,0
696,68,Male,68.46,27,0,Good,Bank Transfer,Monthly,0
697,60,Female,95.43,11,1,Good,Debit Card,Annual,0
698,54,Male,81.95,49,1,Good,Debit Card,Monthly,1
699,29,Male,49.74,49,1,Average,Debit Card,Annual,0
700,20,Male,63.03,38,0,Good,Credit Card,Monthly,1
701,18,Male,37.07,5,1,Average,PayPal,Monthly,0
702,50,Female,27.46,8,2,Poor,Bank Transfer,Monthly,0
703,57,Female,98.27,34,3,Average,Debit Card,Monthly,0
704,27,Female,46.54,48,4,Average,PayPal,Monthly,0
705,60,Male,37.78,52,1,Poor,Bank Transfer,Monthly,0
706,61,Female,89.16,56,4,Poor,PayPal,Annual,0
707,46,Female,81.81,12,1,Average,Credit Card,Monthly,0
708,30,Female,83.32,38,2,Poor,Credit Card,Monthly,0
709,29,Male,42.89,1,1,Average,Credit Card,Monthly,0
710,48,Male,43.26,31,2,Good,Debit Card,Monthly,1
711,63,Male,42.08,4,5,Excellent,Bank Transfer,Annual,0
712,19,Female,37.38,49,2,Good,Credit Card,Monthly,0
713,78,Female,85.57,45,0,Excellent,Debit Card,Annual,0
714,68,Female,104.8,50,2,Good,Debit Card,Monthly,0
715,67,Male,92.43,5,2,Average,Debit Card,Monthly,0
716,52,Male,99.21,30,2,Good,Debit Card,Annual,0
717,40,Female,60.48,56,1,Good,Credit Card,Monthly,0
718,34,Male,85.41,24,5,Average,Debit Card,Monthly,0
719,43,Male,55.42,59,1,Poor,Credit Card,Monthly,1
720,25,Male,72.55,3,1,Good,Credit Card,Annual,0
721,46,Male,68.16,11,3,Poor,Debit Card,Monthly,0
722,43,Female,37.69,45,4,Good,Credit Card,Monthly,0
723,27,Male,58.71,4,4,Poor,Bank Transfer,Monthly,0
724,43,Male,116.38,26,0,Average,Bank Transfer,Monthly,1
725,79,Male,44.86,27,1,Average,PayPal,Annual,0
726,51,Male,33.38,46,2,Poor,Bank Transfer,Monthly,0
727,68,Female,61.86,54,1,Average,Credit Card,Monthly,0
728,58,Female,99.03,43,1,Good,Credit Card,Annual,0
729,24,Male,78.21,27,1,Good,Bank Transfer,Monthly,0
730,21,Male,88.1,42,5,Good,Debit Card,Monthly,0
731,75,Male,38.97,51,3,Average,Debit Card,Monthly,0
732,70,Male,81.89,50,4,Good,Credit Card,Monthly,0
733,67,Male,52.35,6,1,Average,Debit Card,Monthly,0
734,62,Male,103.43,59,1,Average,PayPal,Monthly,0
735,28,Female,82.93,15,1,Poor,PayPal,Monthly,0
736,46,Male,39.89,53,1,Average,Bank Transfer,Monthly,1
737,73,Female,26.46,30,1,Average,Bank Transfer,Monthly,0
738,53,Female,24.26,42,2,Poor,Debit Card,Monthly,0
739,42,Male,57.14,37,0,Good,Credit Card,Monthly,0
740,38,Female,46.59,58,2,Good,Bank Transfer,Annual,0
741,78,Female,84.61,37,7,Average,PayPal,Monthly,0
742,74,Female,69.93,42,2,Poor,Bank Transfer,Annual,1
743,53,Female,46.6,37,3,Average,Bank Transfer,Monthly,0
744,27,Female,34.92,35,1,Average,PayPal,Annual,0
745,54,Female,32.72,23,2,Good,Credit Card,Annual,0
746,26,Male,106.47,6,2,Average,Bank Transfer,Monthly,0
747,41,Female,44.35,4,3,Good,Bank Transfer,Monthly,0
748,52,Female,85.17,18,1,Good,Bank Transfer,Monthly,1
749,66,Female,101.07,9,4,Average,Debit Card,Monthly,0
750,52,Male,81.41,49,3,Excellent,Bank Transfer,Monthly,0
751,65,Female,105.96,29,3,Average,PayPal,Annual,0
752,53,Male,59.24,13,7,Average,Credit Card,Monthly,0
753,35,Female,115.62,59,3,Average,Credit Card,Monthly,1
754,66,Male,33.31,47,5,Poor,PayPal,Monthly,0
755,56,Male,30.21,52,3,Poor,Debit Card,Monthly,0
756,49,Female,85.87,17,2,Average,PayPal,Annual,0
757,41,Female,114.28,45,2,Good,Credit Card,Annual,1
758,40,Male,100.89,32,1,Excellent,PayPal,Monthly,1
759,79,Female,27.64,48,3,Good,Debit Card,Monthly,0
760,49,Male,47.94,22,0,Poor,Credit Card,Monthly,0
761,54,Male,113.03,4,1,Good,Debit Card,Annual,0
762,29,Male,45.31,5,1,Good,PayPal,Monthly,0
763,66,Male,98.12,37,2,Good,Bank Transfer,Monthly,0
764,72,Male,102.51,41,2,Good,PayPal,Annual,0
765,30,Female,69.55,49,0,Good,Debit Card,Monthly,0
766,40,Male,58.63,13,3,Average,PayPal,Annual,0
767,42,Male,65.01,34,1,Good,Bank Transfer,Monthly,1
768,52,Female,42.7,45,0,Average,Debit Card,Annual,0
769,58,Male,108.94,22,3,Excellent,PayPal,Monthly,0
770,47,Female,65.06,53,2,Poor,Debit Card,Monthly,0
771,34,Female,108.25,59,0,Poor,Debit Card,Monthly,0
772,66,Female,30.57,23,3,Poor,Credit Card,Annual,0
773,79,Male,118.83,51,2,Good,Credit Card,Monthly,1
774,37,Male,64.33,3,1,Average,Debit Card,Monthly,0
775,65,Male,24.78,42,2,Average,PayPal,Monthly,1
776,42,Female,23.8,34,2,Excellent,PayPal,Monthly,0
777,39,Male,94.62,32,3,Excellent,PayPal,Monthly,0
778,30,Female,85.9,45,5,Average,Bank Transfer,Annual,0
779,76,Male,100.21,51,2,Average,Debit Card,Monthly,0
780,36,Female,30.54,58,0,Good,Debit Card,Monthly,0
781,66,Male,23.56,49,2,Excellent,Bank Transfer,Monthly,1
782,53,Male,70.86,21,0,Average,Debit Card,Monthly,1
783,29,Male,58.76,46,2,Good,Debit Card,Monthly,1
784,78,Female,66.19,44,3,Average,Bank Transfer,Monthly,0
785,58,Female,119.16,21,0,Good,Credit Card,Monthly,1
786,36,Male,117.07,44,2,Good,Debit Card,Monthly,0
787,29,Male,114.23,11,1,Average,Bank Transfer,Annual,0
788,26,Female,98.38,39,2,Poor,PayPal,Monthly,0
789,24,Female,55.48,4,3,Excellent,Credit Card,Monthly,0
790,45,Female,61.21,51,4,Good,PayPal,Annual,0
791,31,Male,74.96,1,0,Poor,Debit Card,Annual,0
792,48,Female,103.05,28,0,Good,Credit Card,Monthly,0
793,69,Male,26.87,24,1,Good,Bank Transfer,Monthly,1
794,36,Female,62.43,35,1,Average,Debit Card,Annual,0
795,75,Male,28.26,13,6,Good,Bank Transfer,Monthly,0
796,64,Female,71.47,47,3,Average,Credit Card,Monthly,1
797,33,Female,109.89,34,1,Excellent,PayPal,Monthly,1
798,70,Female,98.25,11,3,Poor,Debit Card,Monthly,0
799,22,Female,42.78,36,2,Poor,Debit Card,Monthly,1
800,52,Female,117.6,51,1,Poor,Bank Transfer,Annual,1
801,29,Male,86.74,17,2,Good,Credit Card,Monthly,1
802,42,Female,21.04,35,3,Good,Bank Transfer,Monthly,1
803,69,Female,45.54,18,1,Good,Credit Card,Monthly,0
804,76,Female,46.07,40,6,Good,Debit Card,Monthly,0
805,38,Male,26.93,22,2,Average,Credit Card,Annual,0
806,53,Female,115.98,57,0,Excellent,Debit Card,Monthly,0
807,70,Male,67.83,24,2,Average,Credit Card,Annual,0
808,40,Female,109.58,58,3,Good,PayPal,Monthly,0
809,33,Female,52.22,19,1,Average,Credit Card,Monthly,0
810,74,Male,32.52,37,3,Good,PayPal,Annual,0
811,56,Female,67.43,39,0,Good,Credit Card,Monthly,0
812,62,Male,31.4,21,1,Good,Credit Card,Monthly,1
813,70,Male,68.6,8,2,Poor,Bank Transfer,Annual,0
814,59,Female,112.03,28,1,Average,Bank Transfer,Monthly,0
815,75,Male,72.08,5,1,Average,Debit Card,Annual,0
816,56,Female,81.65,17,3,Good,Bank Transfer,Annual,0
817,31,Female,35.66,37,3,Average,Credit Card,Monthly,1
818,48,Male,24.37,36,1,Excellent,Bank Transfer,Monthly,0
819,75,Male,31.08,54,0,Average,Credit Card,Monthly,0
820,22,Male,79.85,19,2,Average,PayPal,Monthly,0
821,52,Male,29.5,27,5,Good,Credit Card,Annual,0
822,40,Female,57.6,53,0,Average,Debit Card,Annual,0
823,46,Female,75.01,34,1,Excellent,PayPal,Monthly,0
824,60,Male,58.87,11,2,Good,Debit Card,Monthly,0
825,28,Female,36.37,54,1,Average,Debit Card,Monthly,1
826,35,Female,47.38,45,3,Poor,Debit Card,Monthly,0
827,64,Female,112.83,47,2,Average,Bank Transfer,Annual,0
828,29,Female,87.6,12,2,Average,Debit Card,Monthly,0
829,26,Male,69.6,54,4,Good,PayPal,Annual,0
830,27,Male,21.27,21,4,Average,Credit Card,Monthly,0
831,75,Female,119.24,54,0,Average,Debit Card,Annual,0
832,61,Male,87.15,11,3,Poor,PayPal,Monthly,1
833,34,Male,51.69,39,3,Poor,Debit Card,Monthly,0
834,78,Male,107.93,28,1,Average,Credit Card,Monthly,1
835,55,Female,45.84,5,4,Good,PayPal,Annual,0
836,24,Female,74.4,17,3,Good,PayPal,Monthly,1
837,63,Female,83.61,56,1,Good,Credit Card,Monthly,0
838,30,Male,42.11,20,1,Good,PayPal,Monthly,0
839,57,Female,117.84,41,1,Average,Credit Card,Monthly,0
840,59,Female,94.82,46,1,Good,PayPal,Monthly,1
841,26,Male,75.78,58,1,Poor,PayPal,Annual,1
842,67,Female,38.06,12,1,Average,Credit Card,Monthly,0
843,44,Female,25.39,6,1,Average,Credit Card,Monthly,0
844,75,Male,52.01,17,6,Poor,PayPal,Monthly,0
845,19,Male,95.32,51,2,Good,PayPal,Monthly,0
846,22,Male,46.93,19,0,Average,Credit Card,Monthly,0
847,46,Female,73.96,26,2,Good,Bank Transfer,Monthly,1
848,54,Female,92.79,48,1,Average,Credit Card,Monthly,0
849,55,Female,30.79,44,2,Poor,PayPal,Monthly,0
850,36,Male,88.53,44,3,Good,PayPal,Annual,0
851,25,Male,29.19,52,2,Average,PayPal,Monthly,0
852,65,Female,116.51,32,1,Average,Credit Card,Annual,0
853,62,Female,68.84,6,4,Poor,PayPal,Monthly,0
854,18,Male,35.07,55,2,Good,Bank Transfer,Monthly,0
855,39,Male,54.24,58,5,Good,Debit Card,Monthly,1
856,69,Male,61.34,36,0,Average,Bank Transfer,Monthly,0
857,34,Male,95.82,38,1,Excellent,Credit Card,Annual,0
858,24,Female,94.34,11,0,Good,PayPal,Annual,0
859,42,Male,81.19,33,2,Good,Credit Card,Monthly,1
860,62,Female,30.59,24,1,Good,Debit Card,Monthly,1
861,21,Female,35.16,23,2,Average,Credit Card,Monthly,0
862,53,Female,29.38,15,2,Good,PayPal,Monthly,0
863,23,Male,77.72,27,2,Poor,Debit Card,Monthly,1
864,77,Male,107.71,11,3,Poor,Debit Card,Annual,0
865,48,Male,63.38,57,1,Excellent,PayPal,Annual,0
866,36,Male,36.08,51,1,Good,PayPal,Annual,1
867,78,Female,75.8,50,3,Average,PayPal,Annual,1
868,61,Male,101.18,17,2,Average,Credit Card,Monthly,0
869,71,Male,94.17,51,5,Good,Bank Transfer,Monthly,0
870,56,Female,108.15,53,2,Poor,Credit Card,Monthly,0
871,44,Male,47.79,14,0,Poor,Credit Card,Monthly,0
872,27,Female,39.4,27,1,Poor,Bank Transfer,Monthly,1
873,43,Female,107.98,18,2,Average,PayPal,Annual,1
874,36,Female,85.76,28,2,Good,PayPal,Annual,1
875,56,Female,51.09,51,4,Poor,Bank Transfer,Annual,0
876,79,Female,94.23,47,2,Good,Bank Transfer,Annual,0
877,20,Female,101.51,47,2,Average,Credit Card,Annual,0
878,62,Female,81.5,4,1,Good,Debit Card,Monthly,0
879,30,Female,88.79,7,3,Excellent,Bank Transfer,Annual,1
880,67,Male,57.53,45,3,Good,Credit Card,Monthly,0
881,45,Male,73.87,35,4,Good,Debit Card,Monthly,0
882,79,Male,72.42,48,5,Excellent,PayPal,Annual,0
883,75,Male,104.8,9,0,Average,PayPal,Annual,1
884,37,Female,104.0,8,0,Good,Credit Card,Monthly,1
885,45,Male,103.27,52,3,Good,Credit Card,Monthly,1
886,25,Female,21.1,45,0,Average,Bank Transfer,Monthly,0
887,78,Male,94.95,17,2,Average,PayPal,Monthly,0
